,sample_size,Drift_effect_size,RT_effect_size,Acc_effect_size,Drsig,RTsig,Acsig
72,100.0,2.0000000000000018,0.3282638556446164,0.3839040896201926,0.893,0.6395,0.778
73,100.0,2.9999999999999982,0.5131370217503822,0.5673049063800306,0.9975,0.964,0.982
74,100.0,3.9999999999999987,0.6818174381803663,0.7376900194164155,1.0,0.9995,0.999
75,100.0,7.999999999999997,1.3931432694768298,1.3571807790977717,1.0,1.0,1.0
76,100.0,12.000000000000002,2.0959098075537757,1.8603080846040494,1.0,1.0,1.0
77,110.0,0.0,0.10384232990130778,0.10495733835567196,0.0135,0.0165,0.0155
78,110.0,1.0000000000000009,0.17572996026076299,0.20462982409769148,0.4025,0.2225,0.286
79,110.0,2.0000000000000018,0.3375021060889567,0.38761825708432074,0.9245,0.716,0.8215
80,110.0,2.9999999999999982,0.5107038180244327,0.5654584274631312,0.999,0.973,0.9885
81,110.0,3.9999999999999987,0.687242633228792,0.7413190455986778,1.0,1.0,1.0
82,110.0,7.999999999999997,1.393042655270669,1.3654269972526647,1.0,1.0,1.0
83,110.0,12.000000000000002,2.0935612622720035,1.8632532800862855,1.0,1.0,1.0
84,120.0,0.0,0.09560483899571248,0.10168182581631276,0.0235,0.0195,0.0255
85,120.0,1.0000000000000009,0.17468341131621523,0.20125078665174953,0.422,0.229,0.323
86,120.0,2.0000000000000018,0.33752272255385446,0.38257887012417824,0.9365,0.753,0.8285
87,120.0,2.9999999999999982,0.5078542007587721,0.5654737784492334,0.998,0.981,0.992
88,120.0,3.9999999999999987,0.6815970453831881,0.7370449627992804,1.0,1.0,1.0
89,120.0,7.999999999999997,1.394617176744572,1.3594828648472141,1.0,1.0,1.0
90,120.0,12.000000000000002,2.099119679933628,1.8617068679539146,1.0,1.0,1.0
91,130.0,0.0,0.09373447334019043,0.09686063707710119,0.0195,0.018,0.0205
92,130.0,1.0000000000000009,0.17306078411186443,0.20452115341669325,0.449,0.2355,0.355
93,130.0,2.0000000000000018,0.3368454749696441,0.3889351299580388,0.9615,0.783,0.877
94,130.0,2.9999999999999982,0.5102945635719924,0.5701589522930784,1.0,0.9855,0.997
95,130.0,3.9999999999999987,0.6784776286440815,0.7429731307268341,1.0,1.0,1.0
96,130.0,7.999999999999997,1.3965738402289414,1.3603040227990013,1.0,1.0,1.0
97,130.0,12.000000000000002,2.09242439125953,1.8617109789131467,1.0,1.0,1.0
98,140.0,0.0,0.0891665752192627,0.09234404338622453,0.021,0.019,0.021
99,140.0,1.0000000000000009,0.1734148774987912,0.19689567824363985,0.468,0.2715,0.3595
100,140.0,2.0000000000000018,0.33664436433280653,0.3850287208694637,0.971,0.8115,0.8965
101,140.0,2.9999999999999982,0.5057945147544747,0.569368593585655,0.9995,0.993,0.9965
102,140.0,3.9999999999999987,0.684363318857888,0.7393048853238218,1.0,1.0,1.0
103,140.0,7.999999999999997,1.3955906152595798,1.3639495446368795,1.0,1.0,1.0
104,140.0,12.000000000000002,2.0913360375203456,1.8540528368288198,1.0,1.0,1.0
105,150.0,0.0,0.08814174870135454,0.09112124803125,0.022333333333333334,0.019166666666666665,0.022333333333333334
106,150.0,1.0000000000000009,0.1707204904568428,0.20211828600974382,0.51075,0.2715,0.40375
107,150.0,2.0000000000000018,0.3355166502460648,0.38535559262432073,0.9798333333333333,0.8366666666666667,0.9143333333333333
108,150.0,2.9999999999999982,0.5086691964125223,0.5667690453929376,0.99975,0.99575,0.99825
109,150.0,3.9999999999999987,0.6842327695051084,0.7402817933942776,1.0,1.0,1.0
110,150.0,7.999999999999997,1.3969926834561408,1.3625215369558783,1.0,1.0,1.0
111,150.0,12.000000000000002,2.0958545442394874,1.8620310360458083,1.0,1.0,1.0
112,200.0,0.0,0.07383561836539697,0.07922338681074806,0.022,0.022,0.024
113,200.0,1.0000000000000009,0.16693416286520013,0.19888337546657742,0.637,0.3665,0.491
114,200.0,2.0000000000000018,0.3327554850481495,0.3830492714315812,0.9945,0.9245,0.9705
115,200.0,2.9999999999999982,0.5059331827392131,0.5707413219044944,1.0,0.9985,1.0
116,200.0,3.9999999999999987,0.684211474499525,0.7390552362143693,1.0,1.0,1.0
117,200.0,7.999999999999997,1.3914067103980685,1.357409607636622,1.0,1.0,1.0
118,200.0,12.000000000000002,2.093613230436423,1.864435207875421,1.0,1.0,1.0
119,250.0,0.0,0.06736989318447723,0.06906814907411951,0.024,0.0195,0.0195
120,250.0,1.0000000000000009,0.16529413599422382,0.19564785443112281,0.719,0.4395,0.588
121,250.0,2.0000000000000018,0.33417476711541716,0.3851822416253214,0.9985,0.97,0.992
122,250.0,2.9999999999999982,0.5072064710970231,0.5644394879109272,1.0,1.0,1.0
123,250.0,3.9999999999999987,0.6810387538641615,0.7393020375611435,1.0,1.0,1.0
124,250.0,7.999999999999997,1.3939665590775003,1.360775307098299,1.0,1.0,1.0
125,250.0,12.000000000000002,2.0970116039766222,1.8560586075855376,1.0,1.0,1.0
126,300.0,0.0,0.06169687487674578,0.0631584832516675,0.0205,0.01825,0.0205
127,300.0,1.0000000000000009,0.16342651485465137,0.19668577703051668,0.80775,0.50525,0.67575
128,300.0,2.0000000000000018,0.3355247448421414,0.3843196750726576,1.0,0.98775,0.9985
129,300.0,2.9999999999999982,0.5050419736102815,0.5682981498716511,1.0,1.0,1.0
130,300.0,3.9999999999999987,0.6821151210816304,0.7416785286157401,1.0,1.0,1.0
131,300.0,7.999999999999997,1.3919198357619167,1.3587357747210338,1.0,1.0,1.0
132,300.0,12.000000000000002,2.0919064189445407,1.8598079859114716,1.0,1.0,1.0
133,350.0,0.0,0.058784304105697974,0.05931929431742768,0.0255,0.0205,0.0215
134,350.0,1.0000000000000009,0.16547576550785992,0.19631945219403743,0.8655,0.5895,0.739
135,350.0,2.0000000000000018,0.33385086576930445,0.3866130383764114,1.0,0.997,0.9995
136,350.0,2.9999999999999982,0.5084785420758823,0.5694218716455973,1.0,1.0,1.0
137,350.0,3.9999999999999987,0.6836020911698888,0.7409911599485208,1.0,1.0,1.0
138,350.0,7.999999999999997,1.3932956132107357,1.361238434064065,1.0,1.0,1.0
139,350.0,12.000000000000002,2.0891783020566805,1.8608435065128686,1.0,1.0,1.0
140,400.0,0.0,0.05341466786734229,0.053079142095858414,0.019,0.0235,0.0165
141,400.0,1.0000000000000009,0.1643871030471932,0.19403647983219324,0.8955,0.64,0.7785
142,400.0,2.0000000000000018,0.33532765280068266,0.38531235588360163,1.0,0.9995,1.0
143,400.0,2.9999999999999982,0.5057226987369386,0.5660978298937412,1.0,1.0,1.0
144,400.0,3.9999999999999987,0.6826768307094566,0.7403332988832703,1.0,1.0,1.0
145,400.0,7.999999999999997,1.3912205753235332,1.3610982888982006,1.0,1.0,1.0
146,400.0,12.000000000000002,2.089268427613605,1.8552050158048385,1.0,1.0,1.0
